mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,car_name,VIN,od_reading,od_reading_dt
17.5,6,258,95,3193,17.8,76,1,amc pacer d/l,3GNBAADB8AS581605,80200,7/22/2018
29.5,4,97,71,1825,12.2,76,2,volkswagen rabbit,3GNBAADB8AS581606,80300,7/23/2018
32,4,85,70,1990,17,76,3,datsun b-210,3GNBAADB8AS581607,80400,7/24/2018
28,4,97,75,2155,16.4,76,3,toyota corolla,3GNBAADB8AS581608,80500,7/25/2018
26.5,4,140,72,2565,13.6,76,1,ford pinto,3GNBAADB8AS581609,80600,7/26/2018
20,4,130,102,3150,15.7,76,2,volvo 245,3GNBAADB8AS581610,80700,7/27/2018
13,8,318,150,3940,13.2,76,1,plymouth volare premier v8,3GNBAADB8AS581611,80800,7/28/2018
19,4,120,88,3270,21.9,76,2,peugeot 504,3GNBAADB8AS581612,80900,7/29/2018
19,6,156,108,2930,15.5,76,3,toyota mark ii,3GNBAADB8AS581613,81000,7/30/2018
16.5,6,168,120,3820,16.7,76,2,mercedes-benz 280s,3GNBAADB8AS581614,81100,7/31/2018
16.5,8,350,180,4380,12.1,76,1,cadillac seville,3GNBAADB8AS581615,81200,8/1/2018
13,8,350,145,4055,12,76,1,chevy c10,3GNBAADB8AS581616,81300,8/2/2018
13,8,302,130,3870,15,76,1,ford f108,3GNBAADB8AS581617,81400,8/3/2018
13,8,318,150,3755,14,76,1,dodge d100,3GNBAADB8AS581618,81500,8/4/2018
31.5,4,98,68,2045,18.5,77,3,honda accord cvcc,3GNBAADB8AS581619,81600,8/5/2018
30,4,111,80,2155,14.8,77,1,buick opel isuzu deluxe,3GNBAADB8AS581620,81700,8/6/2018
36,4,79,58,1825,18.6,77,2,renault 5 gtl,3GNBAADB8AS581621,81800,8/7/2018
25.5,4,122,96,2300,15.5,77,1,plymouth arrow gs,3GNBAADB8AS581622,81900,8/8/2018
33.5,4,85,70,1945,16.8,77,3,datsun f-10 hatchback,3GNBAADB8AS581623,82000,8/9/2018
17.5,8,305,145,3880,12.5,77,1,chevrolet caprice classic,3GNBAADB8AS581624,82100,8/10/2018
17,8,260,110,4060,19,77,1,oldsmobile cutlass supreme,3GNBAADB8AS581625,82200,8/11/2018
15.5,8,318,145,4140,13.7,77,1,dodge monaco brougham,3GNBAADB8AS581626,82300,8/12/2018
15,8,302,130,4295,14.9,77,1,mercury cougar brougham,3GNBAADB8AS581627,82400,8/13/2018
17.5,6,250,110,3520,16.4,77,1,chevrolet concours,3GNBAADB8AS581628,82500,8/14/2018
20.5,6,231,105,3425,16.9,77,1,buick skylark,3GNBAADB8AS581629,82600,8/15/2018
19,6,225,100,3630,17.7,77,1,plymouth volare custom,3GNBAADB8AS581630,82700,8/16/2018
18.5,6,250,98,3525,19,77,1,ford granada,3GNBAADB8AS581631,82800,8/17/2018
16,8,400,180,4220,11.1,77,1,pontiac grand prix lj,3GNBAADB8AS581632,82900,8/18/2018
15.5,8,350,170,4165,11.4,77,1,chevrolet monte carlo landau,3GNBAADB8AS581633,83000,8/19/2018
15.5,8,400,190,4325,12.2,77,1,chrysler cordoba,3GNBAADB8AS581634,83100,8/20/2018
16,8,351,149,4335,14.5,77,1,ford thunderbird,3GNBAADB8AS581635,83200,8/21/2018
29,4,97,78,1940,14.5,77,2,volkswagen rabbit custom,3GNBAADB8AS581636,83300,8/22/2018
24.5,4,151,88,2740,16,77,1,pontiac sunbird coupe,3GNBAADB8AS581637,83400,8/23/2018
26,4,97,75,2265,18.2,77,3,toyota corolla liftback,3GNBAADB8AS581638,83500,8/24/2018
25.5,4,140,89,2755,15.8,77,1,ford mustang ii 2+2,3GNBAADB8AS581639,83600,8/25/2018
30.5,4,98,63,2051,17,77,1,chevrolet chevette,3GNBAADB8AS581640,83700,8/26/2018
33.5,4,98,83,2075,15.9,77,1,dodge colt m/m,3GNBAADB8AS581641,83800,8/27/2018
30,4,97,67,1985,16.4,77,3,subaru dl,3GNBAADB8AS581642,83900,8/28/2018
30.5,4,97,78,2190,14.1,77,2,volkswagen dasher,3GNBAADB8AS581643,84000,8/29/2018
22,6,146,97,2815,14.5,77,3,datsun 810,3GNBAADB8AS581644,84100,8/30/2018
21.5,4,121,110,2600,12.8,77,2,bmw 320i,3GNBAADB8AS581645,84200,8/31/2018
21.5,3,80,110,2720,13.5,77,3,mazda rx-4,3GNBAADB8AS581646,84300,9/1/2018
43.1,4,90,48,1985,21.5,78,2,volkswagen rabbit custom diesel,3GNBAADB8AS581647,84400,9/2/2018
36.1,4,98,66,1800,14.4,78,1,ford fiesta,3GNBAADB8AS581648,84500,9/3/2018
32.8,4,78,52,1985,19.4,78,3,mazda glc deluxe,3GNBAADB8AS581649,84600,9/4/2018
39.4,4,85,70,2070,18.6,78,3,datsun b210 gx,3GNBAADB8AS581650,84700,9/5/2018
36.1,4,91,60,1800,16.4,78,3,honda civic cvcc,3GNBAADB8AS581651,84800,9/6/2018
19.9,8,260,110,3365,15.5,78,1,oldsmobile cutlass salon brougham,3GNBAADB8AS581652,84900,9/7/2018
19.4,8,318,140,3735,13.2,78,1,dodge diplomat,3GNBAADB8AS581653,85000,9/8/2018
20.2,8,302,139,3570,12.8,78,1,mercury monarch ghia,3GNBAADB8AS581654,85100,9/9/2018
19.2,6,231,105,3535,19.2,78,1,pontiac phoenix lj,3GNBAADB8AS581655,85200,9/10/2018
20.5,6,200,95,3155,18.2,78,1,chevrolet malibu,3GNBAADB8AS581656,85300,9/11/2018
20.2,6,200,85,2965,15.8,78,1,ford fairmont (auto),3GNBAADB8AS581657,85400,9/12/2018
25.1,4,140,88,2720,15.4,78,1,ford fairmont (man),3GNBAADB8AS581658,85500,9/13/2018
20.5,6,225,100,3430,17.2,78,1,plymouth volare,3GNBAADB8AS581659,85600,9/14/2018
19.4,6,232,90,3210,17.2,78,1,amc concord,3GNBAADB8AS581660,85700,9/15/2018
20.6,6,231,105,3380,15.8,78,1,buick century special,3GNBAADB8AS581661,85800,9/16/2018
20.8,6,200,85,3070,16.7,78,1,mercury zephyr,3GNBAADB8AS581662,85900,9/17/2018
18.6,6,225,110,3620,18.7,78,1,dodge aspen,3GNBAADB8AS581663,86000,9/18/2018
18.1,6,258,120,3410,15.1,78,1,amc concord d/l,3GNBAADB8AS581664,86100,9/19/2018
19.2,8,305,145,3425,13.2,78,1,chevrolet monte carlo landau,3GNBAADB8AS581665,86200,9/20/2018
17.7,6,231,165,3445,13.4,78,1,buick regal sport coupe (turbo),3GNBAADB8AS581666,86300,9/21/2018
18.1,8,302,139,3205,11.2,78,1,ford futura,3GNBAADB8AS581667,86400,9/22/2018
17.5,8,318,140,4080,13.7,78,1,dodge magnum xe,3GNBAADB8AS581668,86500,9/23/2018
30,4,98,68,2155,16.5,78,1,chevrolet chevette,3GNBAADB8AS581669,86600,9/24/2018
27.5,4,134,95,2560,14.2,78,3,toyota corona,3GNBAADB8AS581670,86700,9/25/2018
27.2,4,119,97,2300,14.7,78,3,datsun 510,3GNBAADB8AS581671,86800,9/26/2018
30.9,4,105,75,2230,14.5,78,1,dodge omni,3GNBAADB8AS581672,86900,9/27/2018
21.1,4,134,95,2515,14.8,78,3,toyota celica gt liftback,3GNBAADB8AS581673,87000,9/28/2018
23.2,4,156,105,2745,16.7,78,1,plymouth sapporo,3GNBAADB8AS581674,87100,9/29/2018
23.8,4,151,85,2855,17.6,78,1,oldsmobile starfire sx,3GNBAADB8AS581675,87200,9/30/2018
23.9,4,119,97,2405,14.9,78,3,datsun 200-sx,3GNBAADB8AS581676,87300,10/1/2018
20.3,5,131,103,2830,15.9,78,2,audi 5000,3GNBAADB8AS581677,87400,10/2/2018
17,6,163,125,3140,13.6,78,2,volvo 264gl,3GNBAADB8AS581678,87500,10/3/2018
21.6,4,121,115,2795,15.7,78,2,saab 99gle,3GNBAADB8AS581679,87600,10/4/2018
16.2,6,163,133,3410,15.8,78,2,peugeot 604sl,3GNBAADB8AS581680,87700,10/5/2018
31.5,4,89,71,1990,14.9,78,2,volkswagen scirocco,3GNBAADB8AS581681,87800,10/6/2018
29.5,4,98,68,2135,16.6,78,3,honda accord lx,3GNBAADB8AS581682,87900,10/7/2018
21.5,6,231,115,3245,15.4,79,1,pontiac lemans v6,3GNBAADB8AS581683,88000,10/8/2018
19.8,6,200,85,2990,18.2,79,1,mercury zephyr 6,3GNBAADB8AS581684,88100,10/9/2018
22.3,4,140,88,2890,17.3,79,1,ford fairmont 4,3GNBAADB8AS581685,88200,10/10/2018
20.2,6,232,90,3265,18.2,79,1,amc concord dl 6,3GNBAADB8AS581686,88300,10/11/2018
20.6,6,225,110,3360,16.6,79,1,dodge aspen 6,3GNBAADB8AS581687,88400,10/12/2018
17,8,305,130,3840,15.4,79,1,chevrolet caprice classic,3GNBAADB8AS581688,88500,10/13/2018
17.6,8,302,129,3725,13.4,79,1,ford ltd landau,3GNBAADB8AS581689,88600,10/14/2018
16.5,8,351,138,3955,13.2,79,1,mercury grand marquis,3GNBAADB8AS581690,88700,10/15/2018
18.2,8,318,135,3830,15.2,79,1,dodge st. regis,3GNBAADB8AS581691,88800,10/16/2018
16.9,8,350,155,4360,14.9,79,1,buick estate wagon (sw),3GNBAADB8AS581692,88900,10/17/2018
15.5,8,351,142,4054,14.3,79,1,ford country squire (sw),3GNBAADB8AS581693,89000,10/18/2018
19.2,8,267,125,3605,15,79,1,chevrolet malibu classic (sw),3GNBAADB8AS581694,89100,10/19/2018
18.5,8,360,150,3940,13,79,1,chrysler lebaron town @ country (sw),3GNBAADB8AS581695,89200,10/20/2018
31.9,4,89,71,1925,14,79,2,vw rabbit custom,3GNBAADB8AS581696,89300,10/21/2018
34.1,4,86,65,1975,15.2,79,3,maxda glc deluxe,3GNBAADB8AS581697,89400,10/22/2018
35.7,4,98,80,1915,14.4,79,1,dodge colt hatchback custom,3GNBAADB8AS581698,89500,10/23/2018
27.4,4,121,80,2670,15,79,1,amc spirit dl,3GNBAADB8AS581699,89600,10/24/2018
25.4,5,183,77,3530,20.1,79,2,mercedes benz 300d,3GNBAADB8AS581700,89700,10/25/2018
23,8,350,125,3900,17.4,79,1,cadillac eldorado,3GNBAADB8AS581701,89800,10/26/2018
27.2,4,141,71,3190,24.8,79,2,peugeot 504,3GNBAADB8AS581702,89900,10/27/2018
23.9,8,260,90,3420,22.2,79,1,oldsmobile cutlass salon brougham,3GNBAADB8AS581703,90000,10/28/2018
34.2,4,105,70,2200,13.2,79,1,plymouth horizon,3GNBAADB8AS581704,90100,10/29/2018
34.5,4,105,70,2150,14.9,79,1,plymouth horizon tc3,3GNBAADB8AS581705,90200,10/30/2018
31.8,4,85,65,2020,19.2,79,3,datsun 210,3GNBAADB8AS581706,90300,10/31/2018
37.3,4,91,69,2130,14.7,79,2,fiat strada custom,3GNBAADB8AS581707,90400,11/1/2018
28.4,4,151,90,2670,16,79,1,buick skylark limited,3GNBAADB8AS581708,90500,11/2/2018
28.8,6,173,115,2595,11.3,79,1,chevrolet citation,3GNBAADB8AS581709,90600,11/3/2018
26.8,6,173,115,2700,12.9,79,1,oldsmobile omega brougham,3GNBAADB8AS581710,90700,11/4/2018
33.5,4,151,90,2556,13.2,79,1,pontiac phoenix,3GNBAADB8AS581711,90800,11/5/2018
41.5,4,98,76,2144,14.7,80,2,vw rabbit,3GNBAADB8AS581712,90900,11/6/2018
38.1,4,89,60,1968,18.8,80,3,toyota corolla tercel,3GNBAADB8AS581713,91000,11/7/2018
32.1,4,98,70,2120,15.5,80,1,chevrolet chevette,3GNBAADB8AS581714,91100,11/8/2018
37.2,4,86,65,2019,16.4,80,3,datsun 310,3GNBAADB8AS581715,91200,11/9/2018
28,4,151,90,2678,16.5,80,1,chevrolet citation,3GNBAADB8AS581716,91300,11/10/2018
26.4,4,140,88,2870,18.1,80,1,ford fairmont,3GNBAADB8AS581717,91400,11/11/2018
24.3,4,151,90,3003,20.1,80,1,amc concord,3GNBAADB8AS581718,91500,11/12/2018
19.1,6,225,90,3381,18.7,80,1,dodge aspen,3GNBAADB8AS581719,91600,11/13/2018
34.3,4,97,78,2188,15.8,80,2,audi 4000,3GNBAADB8AS581720,91700,11/14/2018
29.8,4,134,90,2711,15.5,80,3,toyota corona liftback,3GNBAADB8AS581721,91800,11/15/2018
31.3,4,120,75,2542,17.5,80,3,mazda 626,3GNBAADB8AS581722,91900,11/16/2018
37,4,119,92,2434,15,80,3,datsun 510 hatchback,3GNBAADB8AS581723,92000,11/17/2018
32.2,4,108,75,2265,15.2,80,3,toyota corolla,3GNBAADB8AS581724,92100,11/18/2018
46.6,4,86,65,2110,17.9,80,3,mazda glc,3GNBAADB8AS581725,92200,11/19/2018
27.9,4,156,105,2800,14.4,80,1,dodge colt,3GNBAADB8AS581726,92300,11/20/2018
40.8,4,85,65,2110,19.2,80,3,datsun 210,3GNBAADB8AS581727,92400,11/21/2018
44.3,4,90,48,2085,21.7,80,2,vw rabbit c (diesel),3GNBAADB8AS581728,92500,11/22/2018
43.4,4,90,48,2335,23.7,80,2,vw dasher (diesel),3GNBAADB8AS581729,92600,11/23/2018
36.4,5,121,67,2950,19.9,80,2,audi 5000s (diesel),3GNBAADB8AS581730,92700,11/24/2018
30,4,146,67,3250,21.8,80,2,mercedes-benz 240d,3GNBAADB8AS581731,92800,11/25/2018
44.6,4,91,67,1850,13.8,80,3,honda civic 1500 gl,3GNBAADB8AS581732,92900,11/26/2018
40.9,4,85,?,1835,17.3,80,2,renault lecar deluxe,3GNBAADB8AS581733,93000,11/27/2018
33.8,4,97,67,2145,18,80,3,subaru dl,3GNBAADB8AS581734,93100,11/28/2018
29.8,4,89,62,1845,15.3,80,2,vokswagen rabbit,3GNBAADB8AS581735,93200,11/29/2018
32.7,6,168,132,2910,11.4,80,3,datsun 280-zx,3GNBAADB8AS581736,93300,11/30/2018
23.7,3,70,100,2420,12.5,80,3,mazda rx-7 gs,3GNBAADB8AS581737,93400,12/1/2018
35,4,122,88,2500,15.1,80,2,triumph tr7 coupe,3GNBAADB8AS581738,93500,12/2/2018
23.6,4,140,?,2905,14.3,80,1,ford mustang cobra,3GNBAADB8AS581739,93600,12/3/2018
32.4,4,107,72,2290,17,80,3,honda accord,3GNBAADB8AS581740,93700,12/4/2018
27.2,4,135,84,2490,15.7,81,1,plymouth reliant,3GNBAADB8AS581741,93800,12/5/2018
26.6,4,151,84,2635,16.4,81,1,buick skylark,3GNBAADB8AS581742,93900,12/6/2018
25.8,4,156,92,2620,14.4,81,1,dodge aries wagon (sw),3GNBAADB8AS581743,94000,12/7/2018
23.5,6,173,110,2725,12.6,81,1,chevrolet citation,3GNBAADB8AS581744,94100,12/8/2018
30,4,135,84,2385,12.9,81,1,plymouth reliant,3GNBAADB8AS581745,94200,12/9/2018
39.1,4,79,58,1755,16.9,81,3,toyota starlet,3GNBAADB8AS581746,94300,12/10/2018
39,4,86,64,1875,16.4,81,1,plymouth champ,3GNBAADB8AS581747,94400,12/11/2018
35.1,4,81,60,1760,16.1,81,3,honda civic 1300,3GNBAADB8AS581748,94500,12/12/2018
32.3,4,97,67,2065,17.8,81,3,subaru,3GNBAADB8AS581749,94600,12/13/2018
37,4,85,65,1975,19.4,81,3,datsun 210 mpg,3GNBAADB8AS581750,94700,12/14/2018
37.7,4,89,62,2050,17.3,81,3,toyota tercel,3GNBAADB8AS581751,94800,12/15/2018
34.1,4,91,68,1985,16,81,3,mazda glc 4,3GNBAADB8AS581752,94900,12/16/2018
34.7,4,105,63,2215,14.9,81,1,plymouth horizon 4,3GNBAADB8AS581753,95000,12/17/2018
34.4,4,98,65,2045,16.2,81,1,ford escort 4w,3GNBAADB8AS581754,95100,12/18/2018
29.9,4,98,65,2380,20.7,81,1,ford escort 2h,3GNBAADB8AS581755,95200,12/19/2018
33,4,105,74,2190,14.2,81,2,volkswagen jetta,3GNBAADB8AS581756,95300,12/20/2018
34.5,4,100,?,2320,15.8,81,2,renault 18i,3GNBAADB8AS581757,95400,12/21/2018
33.7,4,107,75,2210,14.4,81,3,honda prelude,3GNBAADB8AS581758,95500,12/22/2018
32.4,4,108,75,2350,16.8,81,3,toyota corolla,3GNBAADB8AS581759,95600,12/23/2018
32.9,4,119,100,2615,14.8,81,3,datsun 200sx,3GNBAADB8AS581760,95700,12/24/2018
31.6,4,120,74,2635,18.3,81,3,mazda 626,3GNBAADB8AS581761,95800,12/25/2018
28.1,4,141,80,3230,20.4,81,2,peugeot 505s turbo diesel,3GNBAADB8AS581762,95900,12/26/2018
30.7,6,145,76,3160,19.6,81,2,volvo diesel,3GNBAADB8AS581763,96000,12/27/2018
25.4,6,168,116,2900,12.6,81,3,toyota cressida,3GNBAADB8AS581764,96100,12/28/2018
24.2,6,146,120,2930,13.8,81,3,datsun 810 maxima,3GNBAADB8AS581765,96200,12/29/2018
22.4,6,231,110,3415,15.8,81,1,buick century,3GNBAADB8AS581766,96300,12/30/2018
26.6,8,350,105,3725,19,81,1,oldsmobile cutlass ls,3GNBAADB8AS581767,96400,12/31/2018
20.2,6,200,88,3060,17.1,81,1,ford granada gl,3GNBAADB8AS581768,96500,1/1/2019
17.6,6,225,85,3465,16.6,81,1,chrysler lebaron salon,3GNBAADB8AS581769,96600,1/2/2019
28,4,112,88,2605,19.6,82,1,chevrolet cavalier,3GNBAADB8AS581770,96700,1/3/2019
27,4,112,88,2640,18.6,82,1,chevrolet cavalier wagon,3GNBAADB8AS581771,96800,1/4/2019
34,4,112,88,2395,18,82,1,chevrolet cavalier 2-door,3GNBAADB8AS581772,96900,1/5/2019
31,4,112,85,2575,16.2,82,1,pontiac j2000 se hatchback,3GNBAADB8AS581773,97000,1/6/2019
29,4,135,84,2525,16,82,1,dodge aries se,3GNBAADB8AS581774,97100,1/7/2019
27,4,151,90,2735,18,82,1,pontiac phoenix,3GNBAADB8AS581775,97200,1/8/2019
24,4,140,92,2865,16.4,82,1,ford fairmont futura,3GNBAADB8AS581776,97300,1/9/2019
23,4,151,?,3035,20.5,82,1,amc concord dl,3GNBAADB8AS581777,97400,1/10/2019
36,4,105,74,1980,15.3,82,2,volkswagen rabbit l,3GNBAADB8AS581778,97500,1/11/2019
37,4,91,68,2025,18.2,82,3,mazda glc custom l,3GNBAADB8AS581779,97600,1/12/2019
31,4,91,68,1970,17.6,82,3,mazda glc custom,3GNBAADB8AS581780,97700,1/13/2019
38,4,105,63,2125,14.7,82,1,plymouth horizon miser,3GNBAADB8AS581781,97800,1/14/2019
36,4,98,70,2125,17.3,82,1,mercury lynx l,3GNBAADB8AS581782,97900,1/15/2019
36,4,120,88,2160,14.5,82,3,nissan stanza xe,3GNBAADB8AS581783,98000,1/16/2019
36,4,107,75,2205,14.5,82,3,honda accord,3GNBAADB8AS581784,98100,1/17/2019
34,4,108,70,2245,16.9,82,3,toyota corolla,3GNBAADB8AS581785,98200,1/18/2019
38,4,91,67,1965,15,82,3,honda civic,3GNBAADB8AS581786,98300,1/19/2019
32,4,91,67,1965,15.7,82,3,honda civic (auto),3GNBAADB8AS581787,98400,1/20/2019
38,4,91,67,1995,16.2,82,3,datsun 310 gx,3GNBAADB8AS581788,98500,1/21/2019
25,6,181,110,2945,16.4,82,1,buick century limited,3GNBAADB8AS581789,98600,1/22/2019
38,6,262,85,3015,17,82,1,oldsmobile cutlass ciera (diesel),3GNBAADB8AS581790,98700,1/23/2019
26,4,156,92,2585,14.5,82,1,chrysler lebaron medallion,3GNBAADB8AS581791,98800,1/24/2019
22,6,232,112,2835,14.7,82,1,ford granada l,3GNBAADB8AS581792,98900,1/25/2019
32,4,144,96,2665,13.9,82,3,toyota celica gt,3GNBAADB8AS581793,99000,1/26/2019
36,4,135,84,2370,13,82,1,dodge charger 2.2,3GNBAADB8AS581794,99100,1/27/2019
27,4,151,90,2950,17.3,82,1,chevrolet camaro,3GNBAADB8AS581795,99200,1/28/2019
27,4,140,86,2790,15.6,82,1,ford mustang gl,3GNBAADB8AS581796,99300,1/29/2019
44,4,97,52,2130,24.6,82,2,vw pickup,3GNBAADB8AS581797,99400,1/30/2019
32,4,135,84,2295,11.6,82,1,dodge rampage,3GNBAADB8AS581798,99500,1/31/2019
28,4,120,79,2625,18.6,82,1,ford ranger,3GNBAADB8AS581799,99600,2/1/2019
31,4,119,82,2720,19.4,82,1,chevy s-10,3GNBAADB8AS581800,99700,2/2/2019
